structure(c(0.00824293220073544, 0.00470219209672689, 0.044250727963272, 
0.0333736005039604, 0.00964884870054646, 0.0872306652743515, 
0.0160416212700294, 0.0154582129680296, 0.0126298824709938, 0.018588259809388, 
0.0195719230424549, 0.00795606945797574, 0.059765712619102, 0.0293810967205246, 
0.0228231925125681, 0.0116640968700005, 0.0364528317738786, 0.139268180249188, 
0.0142239941666004, 0.0296008553852174, 0.0166189746132092, 0.0137819265472179, 
0.0149589634673166, 0.00688542783516628, 0.0263845338004846, 
0.0171416762715065, 0.0126658780778335, 0.0223879754133873, 0.0288605536984835, 
0.191002184485831, 0.10017950309044, 0.0391621618470543, 0.0343159403952946, 
0.0383403092178577, 0.0108988797610568, 0.00597845191857961, 
0.00591582474184977, 0.0047014958094569, 0.053257983908918, 0.00448301872839613, 
0.00577367429966109, 0.0134102038917058, 0.0161917871126625, 
0.0445105355346216, 0.0223664429745266, 0.00607016602180058, 
0.00714274026204171, 0.00918174699935904, 0.0291202139899271, 
0.0436369149312814, 0.0381259001591802, 0.00393067377685623, 
0.0124317000366088, 0.170751297856555, 0.0182243896706084, 0.0238504744522411, 
0.0260746230584596, 0.0234513728305548, 0.0187327838787608, 0.0752316751909438, 
0.037542046592496, 0.0302715506252005, 0.0881065437767733, 0.0171937180441032, 
0.0722023290187137, 0.0108176691559541, 0.0147516387887636, 0.00542392419731333, 
0.0143351589445722, 0.0984588768916915, 0.0446645086421922, 0.0288859365987481, 
0.0773578319624253, 0.0177140408809221, 0.0368037692372945, 0.0424861815186743, 
0.0160343112170046, 0.0338678502739369, 0.102402892618324, 0.0596091058590021, 
0.0122694438458532, 0.028692338163599, 0.0147673592802703, 0.00910530811221935, 
0.0330874913514999, 0.0261182575840475, 0.0250938455618684, 0.00941944264594214, 
0.00515676714289345, 0.00805825358304502, 0.00432183775620931, 
0.0521000968126245, 0.0124594710338256, 0.0326608441362894, 0.035896248772967, 
0.00802207334236885, 0.0240511048645835, 0.0172266729400611, 
0.00926005822646021, 0.0173363840049075, 0.0162635731955549, 
0.0150325533860272, 0.0382504029283599, 0.0822380712913915, 0.00823579924936466, 
0.0213209787489899, 0.0145929395999223, 0.14449023874164, 0.0219776820987935, 
0.0113971112278589, 0.0059011036362511, 0.0581018069365387, 0.0279633760188537, 
0.040867182073004, 0.029268912364296, 0.0222926169484297, 0.183179177095837, 
0.0102384365919988, 0.00665953732900857, 0.0212019104551473, 
0.00338472700540545, 0.0182155393778445, 0.0755374147641689, 
0.0494109604981375, 0.055871177549461, 0.00417624511536248, 0.0144614818805261, 
0.0552873600740778, 0.00447309686643514, 0.0350322665750653, 
0.0428074202304858, 0.00853377357545711, 0.036470063865746, 0.0321598606539814, 
0.0210836437029684, 0.00735474201314553, 0.0298158854360516, 
0.0940289455807261, 0.0172786476221827, 0.0323591933515793, 0.0326955092852416, 
0.0485776754290046, 0.00976587433465638, 0.0085342505407311, 
0.0319357005554187, 0.00900780568923292, 0.013769896020845, 0.00836022944059954, 
0.00640710990583663, 0.0340278800664067, 0.0150383595289809, 
0.00851754244354559, 0.0110364834207189, 0.0602954714614197, 
0.0123334595588831, 0.00794165791338017, 0.016180986494823, 0.0137636228049429, 
0.0303374205717082, 0.0159876125343626, 0.0362132389654775, 0.0588239274916035, 
0.0490709427722947, 0.015000633861623, 0.0431468396951776, 0.0109337637132042, 
0.031517765070171, 0.0142044184918728, 0.0209627761434995, 0.0264585963524269, 
0.00658002172098707, 0.0203247706302417, 0.0281033676944052, 
0.0227425558687046, 0.0109588536838612, 0.0275454263285502, 0.0125025752303788, 
0.0552532930894404, 0.0134754341340198, 0.00908870078449431, 
0.0484542211616805, 0.0123397823311125, 0.0104011762039554, 0.0142678620285434, 
0.00322242610479712, 0.0220056316216468, 0.00269653729801637, 
0.0119227923545099, 0.0379682618427266, 0.013696991619063, 0.00976556161650573, 
0.0907162374464139, 0.022123351083409, 0.014426709505455, 0.0152170554073714, 
0.00451543829030581, 0.0671002666713853, 0.0420417221334719, 
0.020174149156326, 0.00469078602653703, 0.0133214691427167, 0.00644229566476294, 
0.0593875214597712, 0.0674594563416108, 0.0263899792008827, 0.00878403450745863, 
0.0118300375789709, 0.0323387939311567, 0.0432326130053432, 0.0108273973475293, 
0.00933260762298288, 0.0483591579619703, 0.0479506528574817, 
0.015628808980566, 0.0097248003791233, 0.0783607686182366, 0.00235456868539324, 
0.0234029872898714, 0.0345703717499575, 0.0104221412100097, 0.0302094124963136, 
0.0150340083835838, 0.0320347142679241, 0.00977128841748104, 
0.0448619010717581, 0.0296217453800012, 0.0336336031007717, 0.0093763270954492, 
0.0692501551666297, 0.0198748687041182, 0.0110792451493099, 0.0147034086898872, 
0.00341392081267434, 0.0351973146577271, 0.0123217313824749, 
0.0677198426603527, 0.00689029491870656, 0.0126278990224918, 
0.0143995669598513, 0.0070528688611988, 0.00594950879194724, 
0.0408209929544261, 0.00852367982201363, 0.026778651403033, 0.0478321501775354, 
0.0204457589694814, 0.0250414468448083, 0.0475656207122869, 0.0162609213952399, 
0.00757129052088028, 0.0052764198355615, 0.0290293214805667, 
0.024560907797404, 0.0264004222734863, 0.0284983145485198, 0.0537323898723124, 
0.0735979373917182, 0.0221230503465014, 0.0855047946006827, 0.0261278273121409, 
0.00883036024458542, 0.0279620327492472, 0.00660536431230343, 
0.00698988032907485, 0.0126175557978168, 0.0427664585658894, 
0.0431477528557799, 0.0208985726785639, 0.0401311230207234, 0.0450437492315067, 
0.151055477838747, 0.0114558202350154, 0.0118066271062198, 0.00528408355797272, 
0.0143366862018608, 0.0427118751128518, 0.00645189631686407, 
0.0151449444228729, 0.00327633814725513, 0.0204698484649993, 
0.0102104528393008, 0.0180185304305916, 0.0286070539433147, 0.0262866728910364, 
0.00450780190468343, 0.0215373327920734, 0.0562801796755542, 
0.0238373547595902, 0.0483099250326731, 0.0448170762767452, 0.045170790164022, 
0.0101883425109841, 0.0427745804006487, 0.0223357358793566, 0.00856327362578928, 
0.023671940639144, 0.0255360008446836, 0.0412690767292763, 0.0253085598839804, 
0.0219664153334592, 0.016658931708978, 0.00386287642443795, 0.0529214297360902, 
0.036310505800192, 0.00859928406882695, 0.00507180220018218, 
0.0294153880724959, 0.0218918650963739, 0.0182417206688345, 0.0365515902605881, 
0.0288284772808586, 0.0202918600340757, 0.021553768386228, 0.018094810887367, 
0.015537993707249, 0.0214442055370214, 0.0801723274094967, 0.0190483415114012, 
0.087664822719687, 0.199990751806243, 0.0734682276824398, 0.0652532198239639, 
0.0187275130057979, 0.0256994675970168, 0.0112199975851375, 0.0250239110438229, 
0.041878868447609, 0.0311473719234545, 0.0273569178568497, 0.0460587642339941, 
0.00311849815237345, 0.00721964814683494, 0.0150060168630356, 
0.020750969902836, 0.0197905845679529, 0.00951462008709218, 0.0301599345337319, 
0.012523647111534, 0.0659270709211651, 0.022349883909199, 0.0203394996151447, 
0.0396558729781928, 0.0629242947329542, 0.025721837220447, 0.0127193039588534, 
0.0333993408193314, 0.0403025185567749, 0.104828571642797, 0.0296604933352232, 
0.0192242872448469, 0.0378495568055899, 0.00363560610949755, 
0.0477087837824117, 0.0173902462744214, 0.0264139654435751, 0.0121158994693288, 
0.0862205796984831, 0.0182250246921987, 0.0111793841049137, 0.0112274001804263, 
0.0138248502849034, 0.0406392897296289, 0.025977316903054, 0.0045614422714067, 
0.064891686288279, 0.0540659880529858, 0.00504608816888696, 0.0224846217515406, 
0.0139407813477757, 0.0168205720309036, 0.199989482611236, 0.0370117536613232, 
0.00731917897342826, 0.0149348950838739, 0.0150067869667772, 
0.0414231716272687, 0.0933160473889229, 0.0227235197291678, 0.118041766515306, 
0.0143379748747147, 0.0827508661321818, 0.0389641500087853, 0.0381807030175912, 
0.0316469798473835, 0.00374999881118373, 0.0202931415125862, 
0.0925401975953331, 0.011476500640857, 0.0340559475944677, 0.0560894248758795, 
0.0256396631654639, 0.0214613738949109, 0.0597196403228192, 0.00805353261214448, 
0.00387675006188616, 0.0170383897977657, 0.00407779834578108, 
0.0047208773185368, 0.0361991652141167, 0.0247196728457291, 0.0113868653312367, 
0.0531407011348688, 0.0251832102465395, 0.0110129409940234, 0.0450706499367597, 
0.0455995318863418, 0.0137861260875197, 0.00810681823333805, 
0.0240857478374835, 0.111318174062829, 0.0448442452768749, 0.00465692084495092, 
0.0507146037521158, 0.023727198287803, 0.118836612895692, 0.0804103385720593, 
0.0456913661640921, 0.044833162911263, 0.0308365181393336, 0.0550981666730868, 
0.0218468706765972, 0.00377924808875482, 0.0137250911352333, 
0.00700566623111036, 0.00645083079925469, 0.031348366098339, 
0.0558220378517284, 0.039647024009741, 0.0260436650343829, 0.0537959885953583, 
0.0459034429293029, 0.0261148647403434, 0.0538024291987239, 0.0647885029678114, 
0.0655068860796025, 0.020897784729228, 0.0194531483379001, 0.025793923926632, 
0.00703874042378406, 0.0223818008499692, 0.144968645251284, 0.0345298821573886, 
0.0221661573140766, 0.0133323125368203, 0.0227697047061811, 0.00823093563056654, 
0.0564895875449164, 0.0202136593534324, 0.0169862735359738, 0.0304632017986484, 
0.01986529239379, 0.0396452751755739, 0.00556305608310712, 0.00776482392738757, 
0.0137017778883443, 0.0516308353902895, 0.0280815966896066, 0.0152340803935938, 
0.00466584136028643, 0.00428284192318813, 0.0153713610414333, 
0.0192200829118262, 0.0821485813300943, 0.0142218457404793, 0.00906433487864939, 
0.0342853161413923, 0.0305972552146695, 0.00529648603320537, 
0.0343541695177209, 0.055144674034621, 0.0810775607502056, 0.0433215761386135, 
0.0132831753660215, 0.0143860619399347, 0.0626997355200418, 0.0136122356160541, 
0.0305235684341874, 0.171873654430932, 0.0154527079910722, 0.0815374417221078, 
0.00486781373048435, 0.0291692360095576, 0.019272797089337, 0.012350810090824, 
0.00904836146959798, 0.00878029386006297, 0.00716939812361392, 
0.0213883572261781, 0.00740424638265244, 0.0601315662127142, 
0.0194055576417631, 0.0846084296536433, 0.136682105869138, 0.0519961116837347, 
0.0141150623991683, 0.0226266168403686, 0.0615252488776405, 0.0469925250644863, 
0.00537905943016724, 0.0333032848782021, 0.0216647358889533, 
0.0367843377525067, 0.007796563933312, 0.00767833868961274, 0.0189160978462961, 
0.0333592043085503, 0.0219023822157131, 0.0275116797494916, 0.0364523746227988, 
0.0237120051590147, 0.0237000238228001, 0.0181370023388691, 0.0127483234397221, 
0.00588492553949844, 0.0122176262456546, 0.0552626432337278, 
0.00881975932680002, 0.0185830316647741, 0.0583665011202124, 
0.0491634733235651, 0.0373739905473386, 0.0126483996968116, 0.0329039671175023, 
0.111376297633389, 0.075677514125808, 0.0179234750354392, 0.00677684199259975, 
0.0116789201122389, 0.0344723131192397, 0.0642234291413073, 0.0581132431934529, 
0.0234016921927799, 0.113863502068732, 0.00611858330255799, 0.00580038084608112, 
0.0448239145518095, 0.0299072160442897, 0.0550301164528106, 0.0368211385142825, 
0.0507816404106871, 0.0114088329193809, 0.0293493305550026, 0.0177756973145801, 
0.0665760772551167, 0.00806707745897036, 0.0219464739504085, 
0.022896301686158, 0.0307114915924638, 0.0133395106647508, 0.0191480341002589, 
0.00733649242565577, 0.0116295232475111, 76, 27, 22, 37, 40, 
59, 44, 69, 33, 68, 39, 54, 89, 22, 24, 45, 78, 31, 42, 62, 70, 
53, 77, 39, 55, 44, 52, 39, 91, 63, 36, 22, 90, 25, 64, 70, 46, 
34, 41, 63, 27, 73, 85, 39, 75, 85, 86, 28, 67, 60, 55, 75, 23, 
29, 79, 53, 47, 32, 55, 34, 85, 35, 65, 61, 51, 97, 36, 24, 82, 
41, 82, 50, 30, 30, 21, 52, 59, 25, 44, 61, 56, 78, 33, 83, 39, 
57, 36, 99, 69, 85, 74, 85, 31, 21, 31, 70, 46, 91, 95, 35, 63, 
73, 86, 78, 21, 45, 36, 31, 34, 29, 81, 83, 77, 29, 58, 38, 59, 
61, 68, 79, 50, 82, 55, 29, 43, 47, 39, 61, 95, 71, 40, 42, 69, 
96, 39, 98, 83, 94, 58, 85, 29, 53, 51, 25, 39, 97, 29, 31, 41, 
34, 33, 40, 81, 45, 49, 42, 46, 24, 36, 42, 89, 67, 63, 48, 88, 
74, 27, 78, 93, 33, 78, 49, 39, 99, 54, 93, 39, 29, 66, 78, 54, 
33, 56, 40, 41, 95, 68, 33, 90, 77, 60, 84, 78, 28, 74, 81, 63, 
30, 57, 81, 61, 67, 91, 91, 41, 92, 71, 31, 68, 59, 38, 23, 63, 
61, 93, 20, 67, 39, 78, 79, 50, 79, 45, 94, 35, 30, 28, 75, 71, 
75, 39, 60, 30, 56, 50, 43, 91, 44, 20, 77, 46, 61, 35, 81, 56, 
53, 54, 29, 93, 61, 93, 67, 90, 33, 60, 84, 32, 64, 33, 20, 20, 
81, 40, 28, 33, 33, 61, 67, 62, 93, 41, 89, 91, 46, 34, 27, 98, 
71, 46, 62, 20, 49, 59, 73, 45, 31, 29, 99, 41, 80, 83, 74, 58, 
46, 64, 81, 51, 94, 59, 45, 54, 75, 44, 41, 75, 77, 41, 22, 48, 
91, 88, 55, 39, 58, 78, 44, 78, 69, 27, 80, 53, 92, 93, 38, 46, 
73, 25, 70, 28, 20, 44, 32, 29, 92, 49, 85, 56, 30, 32, 54, 26, 
98, 68, 62, 39, 37, 69, 58, 33, 61, 34, 84, 42, 91, 86, 55, 60, 
41, 60, 53, 35, 48, 84, 77, 21, 77, 70, 31, 55, 73, 26, 54, 24, 
26, 52, 71, 83, 31, 39, 43, 99, 36, 44, 59, 21, 39, 93, 40, 61, 
74, 24, 88, 52, 52, 50, 92, 62, 63, 78, 74, 85, 58, 31, 37, 58, 
71, 93, 50, 99, 38, 69, 25, 65, 85, 50, 46, 37, 98, 68, 81, 41, 
34, 31, 82, 86, 39, 95, 58, 37, 50, 86, 36, 27, 32, 96, 56, 94, 
44, 24, 33, 30, 82, 47, 76, 22, 20, 56, 60, 89, 32, 81, 22, 88, 
94, 50, 91, 56, 35, 88, 94, 57, 91, 35, 35, 45, 42, 27, 42, 87, 
58, 93, 31, 66, 68, 61, 64, 47, 34, 35, 66, 85, 25, 65, 58, 71, 
22, 54, 61, 38, 38, 34, 58, 67, 44, 44, 78, 29, 85, 82, 77, 74, 
37, 31, 87, 32, 51, 26, 78, 60, 74, 49, 45, 92, 64, 44, 85, 57, 
37, 50, 58, 57, 95, 83, 46, 62, 84, 36, 83, 67, 41, 77, 76, 64, 
67, 70, 88, 37, 90, 67, 41, 81, 37, 45, 88, 24, 74, 70, 90, 61, 
50, 68, 34, 89, 59, 88, 30, 60, 53, 52, 25, 74, 72, 20, 78, 38, 
42, 85, 64, 41, 70, 22, 31, 48, 76, 76, 60, 37, 23, 47, 70, 56, 
89, 31, 99, 98, 52, 70, 64, 36, 94, 47, 24, 28, 99, 20, 75, 78, 
39, 47, 20, 85, 32, 89, 45, 34, 82, 63, 47, 33, 21, 62, 34, 24, 
98, 96, 51, 69, 20, 45, 99, 35, 98, 56, 59, 32, 60, 37, 87, 82, 
70, 73, 78, 95, 77, 57, 23, 93, 50, 86, 24, 24, 28, 39, 85, 34, 
85, 39, 99, 57, 30, 41, 39, 45, 60, 76, 41, 37, 56, 68, 24, 56, 
72, 95, 52, 72, 95, 80, 21, 66, 50, 20, 33, 65, 61, 58, 67, 57, 
55, 46, 48, 64, 76, 94, 52, 76, 95, 71, 34, 41, 71, 43, 43, 44, 
33, 22, 99, 22, 97, 94, 54, 23, 32, 25, 30, 33, 31, 38, 30, 34, 
24, 81, 63, 47, 70, 61, 85, 35, 75, 56, 67, 32, 28, 48, 42, 78, 
29, 20, 47, 71, 20, 74, 60, 50, 72, 46, 28, 79, 71, 58, 53, 68, 
81, 41, 80, 74, 30, 82, 75, 66, 68, 62, 25, 60, 38, 32, 39, 31, 
99, 43, 65, 62, 85, 72, 27, 85, 33, 39, 37, 52, 45, 27, 81, 38, 
69, 64, 98, 59, 59, 59, 79, 79, 30, 44, 73, 37, 76, 66, 93, 30, 
40, 41, 34, 31, 70, 96, 38, 45, 86, 81, 29, 58, 32, 73, 70, 45, 
48, 81, 25, 21, 43, 48, 53, 55, 53, 78, 46, 22, 62, 41, 48, 89, 
29, 89, 42, 36, 68, 38, 48, 53, 41, 52, 34, 84, 59, 26, 81, 69, 
39, 26, 89, 79, 34, 30, 89, 32, 52, 92, 39, 61, 54, 87, 93, 33, 
26, 46, 97, 73, 33, 21, 36, 41, 27, 24, 82, 68, 51, 55, 49, 96, 
28, 96, 53, 62, 87, 74, 92, 59, 50, 50, 54, 40, 78, 55, 74, 85, 
57, 34, 82, 33, 90, 34, 45, 35, 73, 67, 28, 44, 59, 57, 67, 96, 
41, 92, 20, 39, 94, 24, 64, 76, 28, 49, 58, 65, 43, 37, 60, 44, 
86, 52, 42, 33, 88, 56, 34, 57, 30, 70, 24, 44, 42, 22, 72, 48, 
49, 45, 93, 94, 24, 96, 49, 47, 64, 33, 37, 64, 52, 22, 88, 71, 
91, 93, 33, 37, 24, 42, 87, 83, 70, 54, 95, 48, 39, 77, 88, 77, 
44, 72, 22, 48, 64, 73, 33, 90, 47, 90, 81, 94, 38, 32, 76, 26, 
90, 82, 24, 58, 52, 35, 43, 23, 64, 54, 61, 82, 98, 65, 45, 34, 
64, 47, 41, 204.350329146255, 288.641149043106, 122.84855580423, 
67.9282803065144, 171.385289181489, 59.7249429370277, 44.8766764998436, 
144.460898407269, 196.16893436294, 132.859876540024, 78.9023503591307, 
284.786162094679, 125.416286797263, 32.3904661252163, 64.1070209839381, 
297.531219699886, 251.162120159715, 64.8386308760382, 83.0681292247027, 
62.9611662053503, 172.566079648677, 53.6756538064219, 91.5140307205729, 
55.5367219657637, 179.373982963152, 167.68068357138, 118.560408046469, 
282.007383035962, 172.63035051059, 170.594304925762, 36.5530377184041, 
282.596176047809, 165.238658306189, 156.155620920472, 145.016919455957, 
287.332182973623, 214.223398645408, 34.5265916339122, 126.611940076109, 
66.587394902017, 161.203798691276, 134.821904534474, 165.80264815595, 
39.9067655042745, 220.146323293447, 185.560600545723, 139.334359061904, 
221.337594429497, 67.3213733313605, 60.9298476367258, 114.059606732335, 
190.217622031923, 47.6662154076621, 157.105419442523, 79.5205903169699, 
279.174289118964, 145.542843730655, 291.301221305039, 166.753014279529, 
34.0615478879772, 147.881469272543, 212.927749429364, 204.158886561636, 
272.647776666563, 253.292540106922, 104.207665664144, 240.506946612149, 
249.590002039913, 269.707126943395, 41.4661181531847, 101.987661675084, 
85.0421742280014, 124.228265366983, 30.236889871303, 298.086761219893, 
286.322050213348, 64.1137313679792, 192.30224893894, 282.999107628129, 
61.1181302228943, 56.9160401984118, 237.959088524804, 202.320373789407, 
