0.0585985000881438, 0.0158476889589001, 0.00665781406738324, 
0.00446809622135357, 0.0147126879783388, 0.00104165444671906, 
0.0152996861027833, 0.00263159731824187, 0.00767048330727585, 
0.0100089568399254, 0.0811388893394184, 0.00156175726658941, 
0.00322273058057883, 0.018913523071441, 0.199985448788924, 0.036884059840062, 
0.00397169717899658, 0.00740201925772131, 0.0115369820454232, 
0.00224066451420463, 0.00113321109338705, 0.0126085248623455, 
0.00878763712652208, 0.00732548151722349, 0.0187763827476878, 
0.0209651375006312, 0.00330482046872816, 0.00561317225613927, 
0.0393759487550385, 0.0060300611142164, 0.0130326655295319, 0.00513392065348678, 
0.00629632726773821, 0.00326003986742926, 0.0217941507879392, 
0.00262237568632253, 0.0250561165137706, 0.0223677831985006, 
0.0104088867512721, 0.0216620459993833, 0.00774977774939042, 
0.00635868682213394, 0.00532727338306122, 0.0636033203638036, 
0.00669839132372064, 0.00337123057382436, 0.0724833359860768, 
0.00855786747093162, 0.0020542203738849, 0.00176520477203136, 
0.073062282073167, 0.0158767651447089, 0.00354691092797843, 0.00551454608965771, 
0.0122492727558738, 0.00438015862708957, 0.0149016713839237, 
0.00681035608503402, 0.0779651066788326, 0.00329349321958874, 
0.00105054932080025, 0.00589024536149064, 0.0152055669389854, 
0.00183556735760323, 0.0140985121200158, 0.00743763337180098, 
0.048380158150274, 0.00621488557761919, 0.00668459383844072, 
0.0147926559188393, 0.0148877117914001, 0.00786999170134397, 
0.00539294795513579, 0.0035363457778575, 0.00894349950390443, 
0.00904662582942556, 0.00578658171855506, 0.123081758807771, 
0.00703877062430492, 0.00799339470103333, 0.0258888561813654, 
0.00544354873945387, 0.00269978401268069, 0.0130345896733658, 
0.00222617267717292, 0.00457281754024264, 0.00828376492510836, 
0.00579893059006236, 0.00437379638852262, 0.00247647418238577, 
0.00369460225922493, 0.00938130326815264, 0.0080488682973264, 
0.00389903933318935, 0.00713831978940368, 0.00202008905005671, 
0.00459920423026122, 0.00226811441991622, 0.00470783210472484, 
0.0161256382500748, 0.00560149589778239, 0.00442410258035947, 
0.000800766556282137, 0.00570715333593916, 0.00698300531042581, 
0.0827771653834814, 0.00673215074433927, 0.132808674727253, 0.00684211069773548, 
0.0059219424003007, 0.00145409954780913, 0.00829184827127867, 
0.00130304263429594, 0.00658437637129136, 0.00188217054838573, 
0.00604196627829637, 0.00533163196963293, 0.00694193583869071, 
0.00207031727901326, 0.00588201966289937, 0.00362252697112217, 
0.0114675293690722, 0.0158074854359596, 0.0046992473657374, 0.00908467006214089, 
0.00784854803459564, 0.00788492352827241, 0.00922999885364107, 
0.00185702002035917, 0.00638193664667548, 0.00641403256460553, 
0.0421346883904907, 0.00336068114279787, 0.0107077996358479, 
0.00146306548489974, 0.0118557962397265, 0.00901388652559542, 
0.00590174121276386, 0.018497810578719, 0.00636161536080052, 
0.0208172266232835, 0.00596135312416522, 0.0341826945681023, 
0.0189174182185295, 0.0012471738746009, 0.00129988835987857, 
0.00102641854137818, 0.00686724147549515, 0.00804230463914136, 
0.00639986188149709, 0.00737021326619388, 0.0124231619477921, 
0.10389732439062, 0.00269281871450201, 0.0125649518118189, 0.00164868777978937, 
0.00565213032149927, 0.0283420752692217, 0.0053767448029978, 
0.0141541911244333, 0.0142547343167754, 0.00866891836226071, 
0.0163396490077248, 0.00362675512889222, 0.00208350516442529, 
0.00914000493468109, 0.00579165610665939, 0.0023885206901034, 
0.00371177384566576, 0.00613651179416666, 0.0125940840303758, 
0.0648824087595331, 0.00328240256986651, 0.00395922289672638, 
0.00420248902142655, 0.0188094075850884, 0.00436267631106783, 
0.0107725149648657, 0.0126924172364119, 0.00216146683185064, 
0.00273784974225063, 0.00562760887266774, 0.00206567036960483, 
0.00071767584844472, 0.00346061266990973, 0.00852658401069281, 
0.0043365000479464, 0.0285883911396015, 0.00774262423777191, 
0.00368675411047609, 0.00966326840430673, 0.0232326781987848, 
0.0131140874059013, 0.0126980172163791, 0.00296209785422894, 
0.00286300119224282, 0.0159590663169702, 0.00385146785405252, 
0.00355045035027078, 0.00666060582111397, 0.0102184236480982, 
0.0170977655135256, 0.00275298428512536, 0.0141892851210027, 
0.00628302606354392, 0.0315178507274016, 0.00459677780125878, 
0.00392020566505457, 0.00412769714702102, 0.00667012999884656, 
0.00243511748002204, 0.0413040016087125, 0.00402783713027707, 
0.0104621120186718, 0.115947500044378, 0.00303406670854968, 0.011248693140125, 
0.00289756811435407, 0.00176660546673518, 0.0138447609449018, 
0.0057751805248259, 0.00496332348810844, 0.0261269877462113, 
0.0230967044359315, 0.0181245247003669, 0.00861965636978506, 
0.033634229374736, 0.0107940904342255, 0.00991666295106219, 0.00283608822142334, 
0.00881341653608329, 0.00414494935939835, 0.004080682262477, 
0.00153284217770024, 0.0122888584355785, 0.00843632781042946, 
0.0253301393723114, 0.00110560683808778, 0.0219940976699707, 
0.00629794622325839, 0.0135068134464453, 0.00325425138063355, 
0.0363964096758042, 0.014092650606109, 0.0080426370182505, 0.0189009935248608, 
0.0155988237461701, 0.0121988518302282, 0.106525439157646, 0.0326594558569549, 
0.00117657050948451, 0.124405369605718, 0.00244345522157272, 
0.00438626171805932, 0.010627769311198, 0.00360501963573187, 
0.00246661722082422, 0.0111407217308311, 0.00313573125254493, 
0.00637059968548985, 0.0191537372247556, 0.00326680859901835, 
0.00493942614989375, 0.00680717863583713, 0.0189335421968926, 
0.00175049280887712, 0.0130164590535838, 0.00908175635692382, 
0.0179493624990149, 0.0136253258820367, 0.00621870293707485, 
0.129769037071239, 0.00124802366717784, 0.0115870535367677, 0.0327671018046161, 
0.00727838811266516, 0.161703861872844, 0.00582759296485369, 
0.0137825683551885, 0.0025057115021173, 0.0120694147829188, 0.0107777541923894, 
0.0187546660927592, 0.00536320349057299, 0.0031552508548884, 
0.00318026298644577, 0.00822963502581647, 0.00342274392582755, 
0.0161166393878867, 0.0289771030281147, 0.00285108315742168, 
0.0058527349643238, 0.0123324276457287, 0.00720370862839133, 
0.00577274764581985, 0.00572881952728369, 0.00261764226172711, 
0.00338166079326327, 0.0353887176213833, 0.00386792309713473, 
0.0232231502636504, 0.00334097734231736, 0.00707296794208255, 
0.0597442557116275, 0.0376684128013389, 0.0123601132949924, 0.00303076870261987, 
0.04444683945817, 0.0105967285493638, 0.00586431723393663, 0.0111966847695329, 
0.00391604242722231, 0.011903253855593, 0.0189800771090925, 0.0072996973369619, 
0.00568824271761309, 0.00421681654008354, 0.00341984439946103, 
0.00345299163006698, 0.00417638387500836, 0.00287898001758014, 
0.0312634741525144, 0.199991371025946, 0.00531443260288423, 0.0100645114717579, 
0.00372846929970143, 0.00562120637752263, 0.0025596954711587, 
0.00787804055815846, 0.00555574486750637, 0.00546584304799471, 
0.0351028205084865, 0.00157624135985358, 0.00299236273070293, 
0.0122141170553055, 0.00198140698688124, 0.0114716879862812, 
0.00895554845357029, 0.00881227342631378, 0.00679223405972576, 
0.00884406881455328, 0.00703741483136848, 0.00420200478026916, 
0.00954435263656949, 0.0201009217058741, 0.0110485851367596, 
0.00528226905286666, 0.0221819603460194, 0.00597822262067317, 
0.00699840143728889, 0.00916359272109313, 0.00198967899984551, 
0.00738623194921268, 0.00764006967408532, 0.0894089795160689, 
0.0179676132582191, 0.00427333081532278, 0.00194485888843796, 
0.00450192935376472, 0.00898817325281904, 0.00185759217319742, 
0.00610805510884739, 0.0589474100740813, 0.0231004817322475, 
0.00155973274105366, 0.00361559846346378, 0.00102818250239679, 
0.00377431711477604, 0.0105495052826832, 0.0308611554262139, 
0.00362167165222166, 0.0100282426966432, 0.00819485818508433, 
0.00182161988570961, 0.00298781979386936, 0.00368856427303911, 
0.00664955225979907, 0.0134239680079923, 0.0050997565844313, 
0.0075214145734812, 0.0103202441901721, 0.00782027025073806, 
0.0143056348701547, 0.0015210572419536, 0.00499586495875269, 
0.00898452146169597, 0.00850486326284472, 0.00727083179881495, 
0.00256285312044587, 0.0101143682449234, 0.0069013964980054, 
0.00136173884515458, 0.0118227856023038, 0.00372350248912293, 
0.00295540975383535, 0.00711256373285077, 0.00138456116337806, 
0.00423618586959224, 0.0780943065479288, 0.012641962009986, 0.00357417533189833, 
0.0305558525878096, 0.00361311366682187, 0.00582931525998093, 
0.00801288253869866, 0.0248245386192778, 0.010783809207903, 0.0302999107117161, 
0.00930471720935872, 0.0346322534082983, 0.0208336194653875, 
0.0114089228987259, 0.0196277220235968, 0.126916441852534, 0.0062581572042311, 
0.00570680483525908, 0.0252900799533382, 0.00303581455423684, 
0.00520057629884945, 0.0083648991984902, 0.00432058232460398, 
0.0156581635599019, 0.0106147879520727, 0.00502864339772974, 
0.0157496809369613, 0.0034668827580192, 0.00823140942075205, 
0.00845440909785394, 0.00499189366340441, 0.00964091679411935, 
0.00204214656237306, 0.00784515286278195, 0.00289993886430982, 
0.00165464395141595, 0.0384951844858176, 0.0078144612788366, 
0.00471742913170009, 0.116852394384238, 0.00832152395963166, 
0.00572414704328499, 0.00993231899877025, 0.00260510091821057, 
0.0034671487449473, 0.00237590650206918, 0.00580083494947562, 
0.00315813922687941, 0.00733679379289934, 0.11003844440637, 0.00525057584892159, 
0.0105364655256691, 0.0334215290113664, 0.00265787795679455, 
0.00467358962993164, 0.0105382061034069, 0.0111790267728249, 
0.0114748878056237, 0.00133102353001526, 0.0132467699691115, 
0.00365645525819885, 0.00411077649368146, 0.00105552355259568, 
0.00716537161551257, 0.00538287592238162, 0.00910359039261379, 
0.00513310077455281, 0.0727931127557815, 0.00697885821601934, 
0.003862030725626, 0.00964887947191922, 0.00318114117863966, 
0.00285271288666897, 0.00112487891072675, 0.0125633263869006, 
0.0249454065554464, 0.0388313602925385, 0.0347146252677943, 0.00339718528798135, 
0.0143519331178422, 0.0427121303239264, 0.00612763977547047, 
0.00623400505892052, 0.025309112510683, 0.00206728118367918, 
0.00244101935597023, 0.00676797856733869, 0.00425416475860633, 
0.00943647922413539, 0.0171688418408059, 0.0236053520247514, 
0.00575792764511761, 0.00753821176916496, 0.00597242204458502, 
0.0103696179133535, 0.00480524467707921, 0.0786221442355938, 
0.00578994164164054, 0.00736401262811652, 0.0114214664129708, 
0.00638556176383323, 0.00291105768812935, 0.00984047645712297, 
0.0334865842326018, 0.00847168556844187, 0.0108739193246157, 
0.00207964070196221, 0.0107137104364379, 0.0220906005188142, 
0.0291545000932925, 0.0015482560957416, 0.0121948472108207, 0.0024493773053001, 
0.0161167848171049, 0.0102767305807457, 0.00997323084220985, 
0.0108550539009968, 0.021736202734003, 0.00169324316521147, 0.00753683190508817, 
0.00239285276729192, 0.00804543132562928, 0.00440137949926887, 
0.00559236786992296, 0.0254250635249155, 0.00509650840861405, 
0.00293286672516313, 0.0694754324476765, 0.0339368349391676, 
0.0634649330362301, 0.00807474181230747, 0.00395676107280964, 
0.00467349148115208, 0.00883701061578978, 0.0056761020558665, 
0.00229674649504425, 0.00253101632285929, 0.00523069194675314, 
0.00144134346613779, 0.00952389486838185, 0.0376182368355113, 
0.0166402805298498, 0.00579640752453258, 0.00904271267858802, 
0.00201204633697611, 0.0242993500970606, 0.040853040705974, 0.0149621593903005, 
0.00324250355091676, 0.00698469996645663, 0.0300959374511398, 
0.0191237264874568, 0.0192821296936663, 0.00624062469279872, 
0.0102308482188116, 0.00182411919011644, 0.0250441859622461, 
0.00376495665736075, 0.000856812557209399, 0.00829709161367224, 
0.0133336181534681, 0.0173468516323116, 0.00451761165726555, 
0.0264817413233677, 0.000541486900390432, 0.0235853407946208, 
0.00657437184236868, 0.008709060094661, 0.0061173817479196, 0.0171470384489726, 
0.0414032129969065, 0.00884046441698972, 0.00793416324403394, 
0.00879264717141023, 0.00491750274460712, 0.0104794290211348, 
0.002741986010979, 0.01093406672581, 0.0181342620101797, 0.0283952926740682, 
0.00332098750577984, 0.00716961814655661, 0.00838452606319434, 
0.00865780014726595, 0.0104198552055061, 0.0091067420200793, 
0.0352050330483366, 0.0335510308273701, 0.0157311441996018, 0.00446346333845461, 
0.0468202540393354, 0.0140323903323812, 0.00344264029208669, 
0.0113734389582237, 0.00337931094000772, 0.00198556950675593, 
0.0413010819369095, 0.00140923414894234, 0.0927560079239843, 
0.00428129809041756, 0.00985186402139108, 0.0492190049555683, 
0.018032300357199, 0.011158612967882, 0.00192711188792322, 0.011886163355273, 
0.0093528573252273, 0.00156393087911546, 0.00359107106057245, 
0.00108537488896737, 0.00807413756971038, 0.0231280965132678, 
0.00419629205129587, 0.00647839815887132, 0.00593216864053014, 
0.00268412624189708, 0.00514105198874707, 0.00339840165200091, 
0.0126619947025785, 0.00562150635889998, 0.00366954501860405, 
0.00723652806211349, 0.01772223898674, 0.00720273912318266, 0.00638933417869813, 
0.0230845185340098, 0.00250415703446294, 0.00619788834413332, 
0.0040023304454972, 0.00319053433090764, 0.00455834080150709, 
0.00209965783366835, 0.00300554972584877, 0.00288866957575111, 
0.0129715579794479, 0.00406706610487151, 0.00395441772008987, 
0.0209827983784672, 0.00518235027193295, 0.0153587688973923, 
0.0173177176936626, 0.00228106748676618, 0.00705474459418501, 
0.00135445437060063, 0.0266806157334237, 0.00463289039505554, 
0.00464255585667813, 0.0680726391276933, 0.00663553191126751, 
0.00969616820347946, 0.0763653329184292, 0.0134678553932909, 
0.00978040131071189, 0.00287110845417244, 0.130978631365903, 
0.0073603205610652, 0.00829588797015498, 0.00369001761354265, 
0.00225948271332637, 0.00261384699361, 0.0178291205584322, 0.00447973592049402, 
0.00371905082040765, 0.00388560558511739, 0.00985711599889858, 
0.00689942352922647, 0.00150888298590812, 0.00402664688588761, 
0.00358235224938374, 0.0755745999238138, 0.0213139689179944, 
0.00585236774863566, 0.0123196515781166, 0.00383084125403278, 
0.0206931160300645, 0.0011750592035601, 0.0108453933469301, 0.0110722090082196, 
0.00473463550706095, 0.00643647874065421, 0.00790444627710504, 
0.0074492231647057, 0.00638261700536555, 0.00376899879640168, 
0.00375756918148921, 0.00348352763459925, 0.0806604408394983, 
0.0112172344903322, 0.021657672002449, 0.00223190543142832, 0.00640258380522076, 
0.00932139055683991, 0.0110184632082575, 0.00158742860680591, 
0.0091778528439357, 0.00574257167629423, 0.00457363062085433, 
0.00481553944362356, 0.0373453813286212, 0.00199003678112023, 
0.00413516681515684, 0.02022844162363, 0.0261427533660399, 0.0121460379962624, 
0.0021606768360287, 0.013657868100048, 0.00914797948180839, 0.00409377149531538, 
0.00852323934581754, 0.00157376877157852, 0.00287384344980998, 
0.00625664521075397, 0.00219366714356673, 0.00830522908576337, 
0.00928813867240392, 0.00316359307772038, 0.0460908395389084, 
0.00444445780105539, 0.00524182001572693, 0.0193723744309852, 
0.0541076676196978, 0.0039273045780742, 0.00786991533747319, 
0.0197655782894101, 0.0159411132749224, 0.00714428674522366, 
0.0350224120912724, 0.00544516433942937, 0.0496032551789721, 
0.00312064143273069, 0.0185012201167838, 0.00689431570067474, 
0.0284548282963286, 0.00569015138950108, 0.0346422109411857, 
0.00627424644555843, 0.00614979954174541, 0.00140923680958103, 
0.0191389367317749, 0.00413796634945827, 0.0109369131567904, 
0.00220918160718755, 0.00841416180935827, 0.0125853926619137, 
0.0326195089481582, 0.00587857397822163, 0.0512626965475806, 
0.00605381675014177, 0.0171760661743383, 0.00732554213764979, 
0.00220854367574212, 0.00179529177366784, 0.0075415597363794, 
0.00404291505082077, 0.0093550502871931, 0.00348013160856278, 
0.00440473748015507, 0.01015806139428, 0.00994052412421978, 0.00586677736091963, 
0.191521623949926, 0.000961299117184764, 0.00201854497233986, 
0.00125331781654268, 0.0346857632942387, 0.058132371635845, 0.00764847367902943, 
0.0121449635652784, 0.00493259797398123, 0.0462061210592557, 
0.00750857907175595, 0.00413196191382764, 0.00637436884769977, 
0.00914794147087225, 0.00138431397640497, 0.00138460954224503, 
0.00906275189342041, 0.0291906394745767, 0.00579600881917479, 
0.011882310598073, 0.0111751865580952, 0.0250480431091669, 0.0404939398306847, 
0.00417040960701642, 0.0287677137799072, 0.0025435522478453, 
0.00850600353524665, 0.00578472941005306, 0.000908109618994572, 
0.00164103362443171, 0.00618947510957169, 0.0165752244119477, 
0.0099132419894783, 0.00333320617967188, 0.00944340348176445, 
0.00551645404562731, 0.011174918258113, 0.0887006075660114, 0.00474083818495674, 
0.0085611208991318, 0.0086741294599628, 0.000836096688799987, 
0.00899777921348204, 0.0597017090949716, 0.00886644999919845, 
0.0104748208406335, 0.0132830960782107, 0.0113186331794995, 0.0886627497037487, 
0.00240789386977127, 0.0269827221430956, 0.0102543129531883, 
0.00374065659416282, 0.00606329378103645, 0.00167249425527729, 
0.00709891721943826, 0.00673603831586589, 0.00910209829356262, 
0.0508099741985785, 0.00369217133042537, 0.00456785718364467, 
0.00738054916672965, 0.0132116594836962, 0.0087906559873534, 
0.00475315954425456, 0.00458269449112917, 0.00495502531195533, 
0.00550735644048268, 0.010496822595576, 0.0334103577539966, 0.00259819935488724, 
0.0150075409900763, 0.00125405845791403, 0.0261644635020316, 
0.00377084046998564, 0.0108950015088186, 0.000797903401588753, 
0.00426421065962657, 0.148280744791565, 0.002503588283718, 0.0292753724860889, 
0.00641934998117936, 0.00563080050466736, 0.0105540682109066, 
0.0073949185839808, 0.0258616856075472, 0.00225172887806983, 
0.00487847945477517, 0.0048314539449597, 0.00441451305814413, 
0.00515047374573596, 0.0136915985621877, 0.00601244108622702, 
0.00477759058136187, 0.00111859005236902, 0.0275526995355276, 
0.0184817605723407, 0.00279911654425991, 0.00592608376545939, 
0.00308788156929782, 0.0139363693621608, 0.00681678285621324, 
0.00767375861977336, 0.00270493194856877, 0.00747168887663973, 
0.00731885173645939, 0.00642880388798226, 0.0374312358728768, 
0.00449827638029914, 0.0251384907965368, 0.0768175042255611, 
0.00722341625643741, 0.0122885477845322, 0.0135803220359367, 
0.030068546959225, 0.00458467769539301, 0.00176930040844418, 
0.00878588240475373, 0.00105214112041789, 0.0111527958075837, 
0.0129441212604435, 0.00162560451167869, 0.00232932416922621, 
0.0045450655845496, 0.00528101812650816, 0.0138354074614283, 
0.0498714690677472, 0.00180447817447158, 0.00439247085771642, 
0.0346142614095066, 0.123321186926999, 0.0122010324652498, 0.0037055356498753, 
0.00522340529303901, 0.199984529340674, 0.00495647877198398, 
0.00638112983996717, 0.00726328659093664, 0.0175649651451303, 
0.00504249248691074, 0.0082716604949417, 0.00110021907935601, 
0.0121082182597468, 0.0180849119711893, 0.00925826362410393, 
0.0424490516874856, 0.00788477986058164, 0.00721491688653721, 
0.0119756585641372, 0.0365720053896858, 0.00335871753889297, 
0.00355823515702419, 0.00955055639639911, 0.0265390220208204, 
0.0965081443945316, 0.00334470423798768, 0.00225646444903709, 
0.00487858764168002, 0.00485204515563473, 0.00546043632841612, 
0.0198092427607224, 0.00830314222178211, 0.0267819710219535, 
0.00628872215080136, 0.0186024341737041, 0.0214422744889578, 
0.00801180700540654, 0.0245902514650063, 0.0320116008106955, 
0.0104263937144267, 0.0014430280448397, 0.0020517959990948, 0.00191414795284215, 
0.0137959953875623, 0.00190432810406983, 0.00697482209067366, 
0.0144469328393747, 0.00876008017363343, 0.00641741556608467, 
0.00702567646196578, 0.0118347283798382, 0.00508907360147202, 
0.0117787736784097, 0.0171154768039664, 0.00959796290356771, 
0.00319895887301901, 0.00252467562195368, 0.00446476413931119, 
0.0129623025695372, 0.00578857441126875, 0.0246090957737144, 
0.0117844577615453, 0.00931215341104537, 0.00355697971471968, 
0.0149044623592155, 0.00579271286460905, 0.00806624560114073, 
0.00132088079784011, 0.0452857085767516, 0.00503584006075753, 
0.00240279050323344, 0.0114906334014788, 0.00591826892110441, 
0.0113978664003008, 0.0478333091784446, 0.0142026606752543, 0.00145655405986144, 
0.00916948018936368, 0.00618308690162587, 0.00560808476527875, 
0.00745213964451216, 0.00224793911186482, 0.00166971391845965, 
0.00563476238210791, 0.012317891133323, 0.00302345103580252, 
0.00679966031264803, 0.00340031630786893, 0.00324430060593803, 
0.00961063015102226, 0.00445493186395927, 0.141003310426384, 
0.00542361718520706, 0.0426139852435145, 0.0139225241261646, 
0.00553382500016008, 0.00811090604606986, 0.00436801989232623, 
0.0135946973824192, 0.136098526791306, 0.00998281643401104, 0.00841104606361995, 
0.00360541400646467, 0.0071233944337686, 0.00456476619797403, 
0.00615985775511231, 0.00153302414939547, 0.00975484550653539, 
0.00927778258602649, 0.00955408358142985, 0.00370447237463436, 
0.0137620543317669, 0.0138236803120155, 0.00733869588306746, 
0.00516334062605377, 0.003080964352158, 0.0249865969116396, 0.00302516763623895, 
0.00961447517195716, 0.0149759572569025, 0.00882317966513818, 
0.00274438251783889, 0.00632267323308667, 0.00867875173333813, 
0.00931642981563394, 0.00450408062937044, 0.00585822330198894, 
0.00265061065067769, 0.00678517551085411, 0.0025725133311926, 
0.044323477329532, 0.0106766988711858, 0.00386687024275585, 0.00220751397658013, 
0.0127349844274437, 0.0248432162840402, 0.00275927617139759, 
0.00390580452773586, 0.00197931517044967, 0.00399341442038014, 
0.00281899174984817, 0.0092294842501161, 0.0108273043682953, 
0.0125884367257776, 0.00836301810535052, 0.0035748051643007, 
0.00344845144999636, 0.00905283451950865, 0.00680492001509701, 
0.00543442430121499, 0.0111190646200504, 0.00903838596680015, 
0.00609643140682351, 0.0109145940369028, 0.00474331337158509, 
0.0113163395314108, 0.0204565739971151, 0.0125006273331938, 0.00619597999454348, 
0.0115729921072997, 0.00524581153899621, 0.0376181369187341, 
0.0064308380993664, 0.0123699973524672, 0.0134428589951719, 0.00504105775437834, 
0.00720492303450406, 0.0309684434960697, 0.00693242067354793, 
0.0119658939198895, 0.0126238493973581, 0.0385424896309327, 0.00523763248250503, 
0.00628454390238302, 0.00464326876141954, 0.00439088265525385, 
0.037531157639972, 0.00246287177688776, 0.00136780153688195, 
0.00162598588430286, 0.00302775372009112, 0.00791329722538162, 
0.00962912099090998, 0.00416516231975341, 0.00820284685973275, 
0.00643856836146162, 0.0110031902956818, 0.00522146396389064, 
0.0447946143946039, 0.00416618540978545, 0.0179191164331977, 
0.00887824102737524, 0.0048035195571089, 0.00650813102439719, 
0.00679234183778734, 0.00531690012171331, 0.0395517937104299, 
0.0077058051417134, 0.0023408608185055, 0.00746730145624236, 
0.0511088836708441, 0.00476325117018366, 0.0117811531542485, 
0.0135701235420839, 0.0287136621953546, 0.00350622039948502, 
0.00549245007622489, 0.00954904893337486, 0.0732773095233538, 
0.0100053557782455, 0.00788494275805189, 0.0177605924403037, 
0.00308771282314571, 0.00494198410852366, 0.0148058280857235, 
0.0678262296387844, 0.00615193292101621, 0.0122076056549317, 
0.00994580751349255, 0.0334051665189979, 0.00704641544404307, 
0.00558857737224572, 0.00961222589662769, 0.00302836514538604, 
0.00599368677600443, 0.00826992674637937, 0.0102991430322638, 
0.0156648321640092, 0.00540953644256688, 0.00319313617260174, 
0.00655026497282037, 0.00227234569015807, 0.00845840600133143, 
0.00497865905184711, 0.0187580972945911, 0.013475144588813, 0.00999110709556728, 
0.0024078717833706, 0.0131245214273579, 0.0117194571779172, 0.00345873041188895, 
0.00809793497644457, 0.0107955069007532, 0.0272703852973663, 
0.00261213665307733, 0.0191578880381339, 0.0239580865815473, 
0.00534082110124911, 0.0200159579861516, 0.017340438535476, 0.0177864450256513, 
0.00377719401013621, 0.0135646590275085, 0.00376968094334774, 
0.0263658205947637, 0.00961452804046535, 0.00239695232325347, 
0.0419862500725836, 0.00993661575280094, 0.010986860217716, 0.110195415142527, 
0.00166885993112525, 0.00296495028736582, 0.00420248293201793, 
0.0184676290735861, 0.0107971746731819, 0.00242047956445696, 
0.00787953054225777, 0.00495962948721999, 0.00353780043333023, 
0.00450525783096702, 0.010424798519597, 0.0831501288398859, 0.00804237288699555, 
0.00134559578724684, 0.0069593811785388, 0.005098932260741, 0.00589477876534024, 
0.00652489160425511, 0.0135130017154591, 0.0103013809346755, 
0.00769069312409438, 0.00552634157542362, 0.00449096128358783, 
0.00367709575044418, 0.0130866744731771, 0.00220483932246536, 
0.0115303855460513, 0.0104706406841615, 0.00581058047552564, 
0.00345161599451572, 0.00547585119598014, 0.00124424899480657, 
0.00660771729666843, 0.00387262698708526, 0.0355017114607175, 
0.0135917241500701, 0.0174313969354288, 0.00981984804530158, 
0.0116078347737221, 0.00564741653746356, 0.0121267803105532, 
0.0130288499967234, 0.00443231481166755, 0.00419921947373794, 
0.00767940991712502, 0.00636361724061945, 0.00204056184130238, 
0.00789464757946587, 0.0171100849906529, 0.00683676038467168, 
0.037596002665007, 0.00353597798866992, 0.00885498197138551, 
0.0236073686771534, 0.00265449562344066, 0.00105629874727174, 
0.0700585792736727, 0.0163620550389836, 0.00778434552050136, 
0.00246919442194046, 0.00971213516894644, 0.00476620933785997, 
0.0392989977481172, 0.0145031732536379, 0.00447170004449803, 
0.00633112518172958, 0.00773449706194918, 0.0600343048323996, 
0.0118802741207427, 0.0104340465789066, 0.0567346407227248, 0.0247411107627725, 
0.0103605030642454, 0.0196686244541677, 0.0177554342989808, 0.0083291626926209, 
0.0229754052924263, 0.00959199672907091, 0.00856942785528618, 
0.00643356492047493, 0.024104736072486, 0.00372194360125805, 
0.0109548726889011, 0.00697595826137063, 0.00651410165796836, 
0.0351544946605374, 0.151854953138758, 0.0103700435730287, 0.0183852749206077, 
0.00520632905196945, 0.0189585572709815, 0.00452002238356578, 
